# Automatically generated by generate_psa_tests.py. Do not edit!

PSA mac ECDSA(SHA3_384): invalid with ECC_KEY_PAIR(SECT_K1)
depends_on:PSA_WANT_ALG_ECDSA:PSA_WANT_ALG_SHA3_384:PSA_WANT_ECC_FAMILY_SECT_K1:PSA_WANT_KEY_TYPE_ECC_KEY_PAIR_BASIC:PSA_WANT_KEY_TYPE_ECC_KEY_PAIR_IMPORT:PSA_WANT_KEY_TYPE_ECC_KEY_PAIR_EXPORT
mac_fail:PSA_KEY_TYPE_ECC_KEY_PAIR(PSA_ECC_FAMILY_SECT_K1):"03ebc8fcded2d6ab72ec0f75bdb4fd080481273e71":PSA_ALG_ECDSA(PSA_ALG_SHA3_384):PSA_ERROR_INVALID_ARGUMENT

PSA mac ECDSA(SHA3_384): invalid with ECC_KEY_PAIR(SECT_R1)
depends_on:PSA_WANT_ALG_ECDSA:PSA_WANT_ALG_SHA3_384:PSA_WANT_ECC_FAMILY_SECT_R1:PSA_WANT_KEY_TYPE_ECC_KEY_PAIR_BASIC:PSA_WANT_KEY_TYPE_ECC_KEY_PAIR_IMPORT:PSA_WANT_KEY_TYPE_ECC_KEY_PAIR_EXPORT
mac_fail:PSA_KEY_TYPE_ECC_KEY_PAIR(PSA_ECC_FAMILY_SECT_R1):"009b05dc82d46d64a04a22e6e5ca70ca1231e68c50":PSA_ALG_ECDSA(PSA_ALG_SHA3_384):PSA_ERROR_INVALID_ARGUMENT

PSA mac ECDSA(SHA3_384): invalid with ECC_KEY_PAIR(SECT_R2)
depends_on:PSA_WANT_ALG_ECDSA:PSA_WANT_ALG_SHA3_384:PSA_WANT_ECC_FAMILY_SECT_R2:PSA_WANT_KEY_TYPE_ECC_KEY_PAIR_BASIC:PSA_WANT_KEY_TYPE_ECC_KEY_PAIR_IMPORT:PSA_WANT_KEY_TYPE_ECC_KEY_PAIR_EXPORT
mac_fail:PSA_KEY_TYPE_ECC_KEY_PAIR(PSA_ECC_FAMILY_SECT_R2):"0210b482a458b4822d0cb21daa96819a67c8062d34":PSA_ALG_ECDSA(PSA_ALG_SHA3_384):PSA_ERROR_INVALID_ARGUMENT

PSA mac ECDSA(SHA3_384): invalid with ECC_PUBLIC_KEY(BRAINPOOL_P_R1)
depends_on:PSA_WANT_ALG_ECDSA:PSA_WANT_ALG_SHA3_384:PSA_WANT_ECC_FAMILY_BRAINPOOL_P_R1:PSA_WANT_KEY_TYPE_ECC_PUBLIC_KEY
mac_fail:PSA_KEY_TYPE_ECC_PUBLIC_KEY(PSA_ECC_FAMILY_BRAINPOOL_P_R1):"04d4b9186816358e2f9c59cf70748cb70641b22fbab65473db4b4e22a361ed7e3de7e8a8ddc4130c5c":PSA_ALG_ECDSA(PSA_ALG_SHA3_384):PSA_ERROR_INVALID_ARGUMENT

PSA mac ECDSA(SHA3_384): invalid with ECC_PUBLIC_KEY(SECP_K1)
depends_on:PSA_WANT_ALG_ECDSA:PSA_WANT_ALG_SHA3_384:PSA_WANT_ECC_FAMILY_SECP_K1:PSA_WANT_KEY_TYPE_ECC_PUBLIC_KEY
mac_fail:PSA_KEY_TYPE_ECC_PUBLIC_KEY(PSA_ECC_FAMILY_SECP_K1):"0426b7bb38da649ac2138fc050c6548b32553dab68afebc36105d325b75538c12323cb0764789ecb992671beb2b6bef2f5":PSA_ALG_ECDSA(PSA_ALG_SHA3_384):PSA_ERROR_INVALID_ARGUMENT

PSA mac ECDSA(SHA3_384): invalid with ECC_PUBLIC_KEY(SECP_R1)
depends_on:PSA_WANT_ALG_ECDSA:PSA_WANT_ALG_SHA3_384:PSA_WANT_ECC_FAMILY_SECP_R1:PSA_WANT_KEY_TYPE_ECC_PUBLIC_KEY
mac_fail:PSA_KEY_TYPE_ECC_PUBLIC_KEY(PSA_ECC_FAMILY_SECP_R1):"046f00eadaa949fee3e9e1c7fa1247eecec86a0dce46418b9bd3117b981d4bd0ae7a990de912f9d060d6cb531a42d22e394ac29e81804bf160":PSA_ALG_ECDSA(PSA_ALG_SHA3_384):PSA_ERROR_INVALID_ARGUMENT

PSA mac ECDSA(SHA3_384): invalid with ECC_PUBLIC_KEY(SECP_R2)
depends_on:PSA_WANT_ALG_ECDSA:PSA_WANT_ALG_SHA3_384:PSA_WANT_ECC_FAMILY_SECP_R2:PSA_WANT_KEY_TYPE_ECC_PUBLIC_KEY
mac_fail:PSA_KEY_TYPE_ECC_PUBLIC_KEY(PSA_ECC_FAMILY_SECP_R2):"049570d541398665adb5cfa16f5af73b3196926bbd4b876bdb80f8eab20d0f540c22f4de9c140f6d7b":PSA_ALG_ECDSA(PSA_ALG_SHA3_384):PSA_ERROR_INVALID_ARGUMENT

PSA mac ECDSA(SHA3_384): invalid with ECC_PUBLIC_KEY(SECT_K1)
depends_on:PSA_WANT_ALG_ECDSA:PSA_WANT_ALG_SHA3_384:PSA_WANT_ECC_FAMILY_SECT_K1:PSA_WANT_KEY_TYPE_ECC_PUBLIC_KEY
mac_fail:PSA_KEY_TYPE_ECC_PUBLIC_KEY(PSA_ECC_FAMILY_SECT_K1):"0406f88f90b4b65950f06ce433afdb097e320f433dc2062b8a65db8fafd3c110f46bc45663fbf021ee7eb9":PSA_ALG_ECDSA(PSA_ALG_SHA3_384):PSA_ERROR_INVALID_ARGUMENT

PSA mac ECDSA(SHA3_384): invalid with ECC_PUBLIC_KEY(SECT_R1)
depends_on:PSA_WANT_ALG_ECDSA:PSA_WANT_ALG_SHA3_384:PSA_WANT_ECC_FAMILY_SECT_R1:PSA_WANT_KEY_TYPE_ECC_PUBLIC_KEY
mac_fail:PSA_KEY_TYPE_ECC_PUBLIC_KEY(PSA_ECC_FAMILY_SECT_R1):"0400465eeb9e7258b11e33c02266bfe834b20bcb118700772796ee4704ec67651bd447e3011959a79a04cb":PSA_ALG_ECDSA(PSA_ALG_SHA3_384):PSA_ERROR_INVALID_ARGUMENT

PSA mac ECDSA(SHA3_384): invalid with ECC_PUBLIC_KEY(SECT_R2)
depends_on:PSA_WANT_ALG_ECDSA:PSA_WANT_ALG_SHA3_384:PSA_WANT_ECC_FAMILY_SECT_R2:PSA_WANT_KEY_TYPE_ECC_PUBLIC_KEY
mac_fail:PSA_KEY_TYPE_ECC_PUBLIC_KEY(PSA_ECC_FAMILY_SECT_R2):"0403692601144c32a6cfa369ae20ae5d43c1c764678c037bafe80c6fd2e42b7ced96171d9c5367fd3dca6f":PSA_ALG_ECDSA(PSA_ALG_SHA3_384):PSA_ERROR_INVALID_ARGUMENT

PSA cipher ECDSA(SHA3_384): invalid with ECC_KEY_PAIR(BRAINPOOL_P_R1)
depends_on:PSA_WANT_ALG_ECDSA:PSA_WANT_ALG_SHA3_384:PSA_WANT_ECC_FAMILY_BRAINPOOL_P_R1:PSA_WANT_KEY_TYPE_ECC_KEY_PAIR_BASIC:PSA_WANT_KEY_TYPE_ECC_KEY_PAIR_IMPORT:PSA_WANT_KEY_TYPE_ECC_KEY_PAIR_EXPORT
cipher_fail:PSA_KEY_TYPE_ECC_KEY_PAIR(PSA_ECC_FAMILY_BRAINPOOL_P_R1):"69502c4fdaf48d4fa617bdd24498b0406d0eeaac":PSA_ALG_ECDSA(PSA_ALG_SHA3_384):PSA_ERROR_INVALID_ARGUMENT

PSA cipher ECDSA(SHA3_384): invalid with ECC_KEY_PAIR(SECP_K1)
depends_on:PSA_WANT_ALG_ECDSA:PSA_WANT_ALG_SHA3_384:PSA_WANT_ECC_FAMILY_SECP_K1:PSA_WANT_KEY_TYPE_ECC_KEY_PAIR_BASIC:PSA_WANT_KEY_TYPE_ECC_KEY_PAIR_IMPORT:PSA_WANT_KEY_TYPE_ECC_KEY_PAIR_EXPORT
cipher_fail:PSA_KEY_TYPE_ECC_KEY_PAIR(PSA_ECC_FAMILY_SECP_K1):"297ac1722ccac7589ecb240dc719842538ca974beb79f228":PSA_ALG_ECDSA(PSA_ALG_SHA3_384):PSA_ERROR_INVALID_ARGUMENT

PSA cipher ECDSA(SHA3_384): invalid with ECC_KEY_PAIR(SECP_R1)
depends_on:PSA_WANT_ALG_ECDSA:PSA_WANT_ALG_SHA3_384:PSA_WANT_ECC_FAMILY_SECP_R1:PSA_WANT_KEY_TYPE_ECC_KEY_PAIR_BASIC:PSA_WANT_KEY_TYPE_ECC_KEY_PAIR_IMPORT:PSA_WANT_KEY_TYPE_ECC_KEY_PAIR_EXPORT
cipher_fail:PSA_KEY_TYPE_ECC_KEY_PAIR(PSA_ECC_FAMILY_SECP_R1):"872f203b3ad35b7f2ecc803c3a0e1e0b1ed61cc1afe71b189cd4c995":PSA_ALG_ECDSA(PSA_ALG_SHA3_384):PSA_ERROR_INVALID_ARGUMENT

PSA cipher ECDSA(SHA3_384): invalid with ECC_KEY_PAIR(SECP_R2)
depends_on:PSA_WANT_ALG_ECDSA:PSA_WANT_ALG_SHA3_384:PSA_WANT_ECC_FAMILY_SECP_R2:PSA_WANT_KEY_TYPE_ECC_KEY_PAIR_BASIC:PSA_WANT_KEY_TYPE_ECC_KEY_PAIR_IMPORT:PSA_WANT_KEY_TYPE_ECC_KEY_PAIR_EXPORT
cipher_fail:PSA_KEY_TYPE_ECC_KEY_PAIR(PSA_ECC_FAMILY_SECP_R2):"00bf539a1cdda0d7f71a50a3f98aec0a2e8e4ced1e":PSA_ALG_ECDSA(PSA_ALG_SHA3_384):PSA_ERROR_INVALID_ARGUMENT

PSA cipher ECDSA(SHA3_384): invalid with ECC_KEY_PAIR(SECT_K1)
depends_on:PSA_WANT_ALG_ECDSA:PSA_WANT_ALG_SHA3_384:PSA_WANT_ECC_FAMILY_SECT_K1:PSA_WANT_KEY_TYPE_ECC_KEY_PAIR_BASIC:PSA_WANT_KEY_TYPE_ECC_KEY_PAIR_IMPORT:PSA_WANT_KEY_TYPE_ECC_KEY_PAIR_EXPORT
cipher_fail:PSA_KEY_TYPE_ECC_KEY_PAIR(PSA_ECC_FAMILY_SECT_K1):"03ebc8fcded2d6ab72ec0f75bdb4fd080481273e71":PSA_ALG_ECDSA(PSA_ALG_SHA3_384):PSA_ERROR_INVALID_ARGUMENT

PSA cipher ECDSA(SHA3_384): invalid with ECC_KEY_PAIR(SECT_R1)
depends_on:PSA_WANT_ALG_ECDSA:PSA_WANT_ALG_SHA3_384:PSA_WANT_ECC_FAMILY_SECT_R1:PSA_WANT_KEY_TYPE_ECC_KEY_PAIR_BASIC:PSA_WANT_KEY_TYPE_ECC_KEY_PAIR_IMPORT:PSA_WANT_KEY_TYPE_ECC_KEY_PAIR_EXPORT
cipher_fail:PSA_KEY_TYPE_ECC_KEY_PAIR(PSA_ECC_FAMILY_SECT_R1):"009b05dc82d46d64a04a22e6e5ca70ca1231e68c50":PSA_ALG_ECDSA(PSA_ALG_SHA3_384):PSA_ERROR_INVALID_ARGUMENT

PSA cipher ECDSA(SHA3_384): invalid with ECC_KEY_PAIR(SECT_R2)
depends_on:PSA_WANT_ALG_ECDSA:PSA_WANT_ALG_SHA3_384:PSA_WANT_ECC_FAMILY_SECT_R2:PSA_WANT_KEY_TYPE_ECC_KEY_PAIR_BASIC:PSA_WANT_KEY_TYPE_ECC_KEY_PAIR_IMPORT:PSA_WANT_KEY_TYPE_ECC_KEY_PAIR_EXPORT
cipher_fail:PSA_KEY_TYPE_ECC_KEY_PAIR(PSA_ECC_FAMILY_SECT_R2):"0210b482a458b4822d0cb21daa96819a67c8062d34":PSA_ALG_ECDSA(PSA_ALG_SHA3_384):PSA_ERROR_INVALID_ARGUMENT

PSA cipher ECDSA(SHA3_384): invalid with ECC_PUBLIC_KEY(BRAINPOOL_P_R1)
depends_on:PSA_WANT_ALG_ECDSA:PSA_WANT_ALG_SHA3_384:PSA_WANT_ECC_FAMILY_BRAINPOOL_P_R1:PSA_WANT_KEY_TYPE_ECC_PUBLIC_KEY
cipher_fail:PSA_KEY_TYPE_ECC_PUBLIC_KEY(PSA_ECC_FAMILY_BRAINPOOL_P_R1):"04d4b9186816358e2f9c59cf70748cb70641b22fbab65473db4b4e22a361ed7e3de7e8a8ddc4130c5c":PSA_ALG_ECDSA(PSA_ALG_SHA3_384):PSA_ERROR_INVALID_ARGUMENT

PSA cipher ECDSA(SHA3_384): invalid with ECC_PUBLIC_KEY(SECP_K1)
depends_on:PSA_WANT_ALG_ECDSA:PSA_WANT_ALG_SHA3_384:PSA_WANT_ECC_FAMILY_SECP_K1:PSA_WANT_KEY_TYPE_ECC_PUBLIC_KEY
cipher_fail:PSA_KEY_TYPE_ECC_PUBLIC_KEY(PSA_ECC_FAMILY_SECP_K1):"0426b7bb38da649ac2138fc050c6548b32553dab68afebc36105d325b75538c12323cb0764789ecb992671beb2b6bef2f5":PSA_ALG_ECDSA(PSA_ALG_SHA3_384):PSA_ERROR_INVALID_ARGUMENT

PSA cipher ECDSA(SHA3_384): invalid with ECC_PUBLIC_KEY(SECP_R1)
depends_on:PSA_WANT_ALG_ECDSA:PSA_WANT_ALG_SHA3_384:PSA_WANT_ECC_FAMILY_SECP_R1:PSA_WANT_KEY_TYPE_ECC_PUBLIC_KEY
cipher_fail:PSA_KEY_TYPE_ECC_PUBLIC_KEY(PSA_ECC_FAMILY_SECP_R1):"046f00eadaa949fee3e9e1c7fa1247eecec86a0dce46418b9bd3117b981d4bd0ae7a990de912f9d060d6cb531a42d22e394ac29e81804bf160":PSA_ALG_ECDSA(PSA_ALG_SHA3_384):PSA_ERROR_INVALID_ARGUMENT

PSA cipher ECDSA(SHA3_384): invalid with ECC_PUBLIC_KEY(SECP_R2)
depends_on:PSA_WANT_ALG_ECDSA:PSA_WANT_ALG_SHA3_384:PSA_WANT_ECC_FAMILY_SECP_R2:PSA_WANT_KEY_TYPE_ECC_PUBLIC_KEY
cipher_fail:PSA_KEY_TYPE_ECC_PUBLIC_KEY(PSA_ECC_FAMILY_SECP_R2):"049570d541398665adb5cfa16f5af73b3196926bbd4b876bdb80f8eab20d0f540c22f4de9c140f6d7b":PSA_ALG_ECDSA(PSA_ALG_SHA3_384):PSA_ERROR_INVALID_ARGUMENT

PSA cipher ECDSA(SHA3_384): invalid with ECC_PUBLIC_KEY(SECT_K1)
depends_on:PSA_WANT_ALG_ECDSA:PSA_WANT_ALG_SHA3_384:PSA_WANT_ECC_FAMILY_SECT_K1:PSA_WANT_KEY_TYPE_ECC_PUBLIC_KEY
cipher_fail:PSA_KEY_TYPE_ECC_PUBLIC_KEY(PSA_ECC_FAMILY_SECT_K1):"0406f88f90b4b65950f06ce433afdb097e320f433dc2062b8a65db8fafd3c110f46bc45663fbf021ee7eb9":PSA_ALG_ECDSA(PSA_ALG_SHA3_384):PSA_ERROR_INVALID_ARGUMENT

PSA cipher ECDSA(SHA3_384): invalid with ECC_PUBLIC_KEY(SECT_R1)
depends_on:PSA_WANT_ALG_ECDSA:PSA_WANT_ALG_SHA3_384:PSA_WANT_ECC_FAMILY_SECT_R1:PSA_WANT_KEY_TYPE_ECC_PUBLIC_KEY
cipher_fail:PSA_KEY_TYPE_ECC_PUBLIC_KEY(PSA_ECC_FAMILY_SECT_R1):"0400465eeb9e7258b11e33c02266bfe834b20bcb118700772796ee4704ec67651bd447e3011959a79a04cb":PSA_ALG_ECDSA(PSA_ALG_SHA3_384):PSA_ERROR_INVALID_ARGUMENT

PSA cipher ECDSA(SHA3_384): invalid with ECC_PUBLIC_KEY(SECT_R2)
depends_on:PSA_WANT_ALG_ECDSA:PSA_WANT_ALG_SHA3_384:PSA_WANT_ECC_FAMILY_SECT_R2:PSA_WANT_KEY_TYPE_ECC_PUBLIC_KEY
cipher_fail:PSA_KEY_TYPE_ECC_PUBLIC_KEY(PSA_ECC_FAMILY_SECT_R2):"0403692601144c32a6cfa369ae20ae5d43c1c764678c037bafe80c6fd2e42b7ced96171d9c5367fd3dca6f":PSA_ALG_ECDSA(PSA_ALG_SHA3_384):PSA_ERROR_INVALID_ARGUMENT

PSA aead ECDSA(SHA3_384): invalid with ECC_KEY_PAIR(BRAINPOOL_P_R1)
depends_on:PSA_WANT_ALG_ECDSA:PSA_WANT_ALG_SHA3_384:PSA_WANT_ECC_FAMILY_BRAINPOOL_P_R1:PSA_WANT_KEY_TYPE_ECC_KEY_PAIR_BASIC:PSA_WANT_KEY_TYPE_ECC_KEY_PAIR_IMPORT:PSA_WANT_KEY_TYPE_ECC_KEY_PAIR_EXPORT
aead_fail:PSA_KEY_TYPE_ECC_KEY_PAIR(PSA_ECC_FAMILY_BRAINPOOL_P_R1):"69502c4fdaf48d4fa617bdd24498b0406d0eeaac":PSA_ALG_ECDSA(PSA_ALG_SHA3_384):PSA_ERROR_INVALID_ARGUMENT

PSA aead ECDSA(SHA3_384): invalid with ECC_KEY_PAIR(SECP_K1)
depends_on:PSA_WANT_ALG_ECDSA:PSA_WANT_ALG_SHA3_384:PSA_WANT_ECC_FAMILY_SECP_K1:PSA_WANT_KEY_TYPE_ECC_KEY_PAIR_BASIC:PSA_WANT_KEY_TYPE_ECC_KEY_PAIR_IMPORT:PSA_WANT_KEY_TYPE_ECC_KEY_PAIR_EXPORT
aead_fail:PSA_KEY_TYPE_ECC_KEY_PAIR(PSA_ECC_FAMILY_SECP_K1):"297ac1722ccac7589ecb240dc719842538ca974beb79f228":PSA_ALG_ECDSA(PSA_ALG_SHA3_384):PSA_ERROR_INVALID_ARGUMENT

PSA aead ECDSA(SHA3_384): invalid with ECC_KEY_PAIR(SECP_R1)
depends_on:PSA_WANT_ALG_ECDSA:PSA_WANT_ALG_SHA3_384:PSA_WANT_ECC_FAMILY_SECP_R1:PSA_WANT_KEY_TYPE_ECC_KEY_PAIR_BASIC:PSA_WANT_KEY_TYPE_ECC_KEY_PAIR_IMPORT:PSA_WANT_KEY_TYPE_ECC_KEY_PAIR_EXPORT
aead_fail:PSA_KEY_TYPE_ECC_KEY_PAIR(PSA_ECC_FAMILY_SECP_R1):"872f203b3ad35b7f2ecc803c3a0e1e0b1ed61cc1afe71b189cd4c995":PSA_ALG_ECDSA(PSA_ALG_SHA3_384):PSA_ERROR_INVALID_ARGUMENT

PSA aead ECDSA(SHA3_384): invalid with ECC_KEY_PAIR(SECP_R2)
depends_on:PSA_WANT_ALG_ECDSA:PSA_WANT_ALG_SHA3_384:PSA_WANT_ECC_FAMILY_SECP_R2:PSA_WANT_KEY_TYPE_ECC_KEY_PAIR_BASIC:PSA_WANT_KEY_TYPE_ECC_KEY_PAIR_IMPORT:PSA_WANT_KEY_TYPE_ECC_KEY_PAIR_EXPORT
aead_fail:PSA_KEY_TYPE_ECC_KEY_PAIR(PSA_ECC_FAMILY_SECP_R2):"00bf539a1cdda0d7f71a50a3f98aec0a2e8e4ced1e":PSA_ALG_ECDSA(PSA_ALG_SHA3_384):PSA_ERROR_INVALID_ARGUMENT

PSA aead ECDSA(SHA3_384): invalid with ECC_KEY_PAIR(SECT_K1)
depends_on:PSA_WANT_ALG_ECDSA:PSA_WANT_ALG_SHA3_384:PSA_WANT_ECC_FAMILY_SECT_K1:PSA_WANT_KEY_TYPE_ECC_KEY_PAIR_BASIC:PSA_WANT_KEY_TYPE_ECC_KEY_PAIR_IMPORT:PSA_WANT_KEY_TYPE_ECC_KEY_PAIR_EXPORT
aead_fail:PSA_KEY_TYPE_ECC_KEY_PAIR(PSA_ECC_FAMILY_SECT_K1):"03ebc8fcded2d6ab72ec0f75bdb4fd080481273e71":PSA_ALG_ECDSA(PSA_ALG_SHA3_384):PSA_ERROR_INVALID_ARGUMENT

PSA aead ECDSA(SHA3_384): invalid with ECC_KEY_PAIR(SECT_R1)
depends_on:PSA_WANT_ALG_ECDSA:PSA_WANT_ALG_SHA3_384:PSA_WANT_ECC_FAMILY_SECT_R1:PSA_WANT_KEY_TYPE_ECC_KEY_PAIR_BASIC:PSA_WANT_KEY_TYPE_ECC_KEY_PAIR_IMPORT:PSA_WANT_KEY_TYPE_ECC_KEY_PAIR_EXPORT
aead_fail:PSA_KEY_TYPE_ECC_KEY_PAIR(PSA_ECC_FAMILY_SECT_R1):"009b05dc82d46d64a04a22e6e5ca70ca1231e68c50":PSA_ALG_ECDSA(PSA_ALG_SHA3_384):PSA_ERROR_INVALID_ARGUMENT

PSA aead ECDSA(SHA3_384): invalid with ECC_KEY_PAIR(SECT_R2)
depends_on:PSA_WANT_ALG_ECDSA:PSA_WANT_ALG_SHA3_384:PSA_WANT_ECC_FAMILY_SECT_R2:PSA_WANT_KEY_TYPE_ECC_KEY_PAIR_BASIC:PSA_WANT_KEY_TYPE_ECC_KEY_PAIR_IMPORT:PSA_WANT_KEY_TYPE_ECC_KEY_PAIR_EXPORT
aead_fail:PSA_KEY_TYPE_ECC_KEY_PAIR(PSA_ECC_FAMILY_SECT_R2):"0210b482a458b4822d0cb21daa96819a67c8062d34":PSA_ALG_ECDSA(PSA_ALG_SHA3_384):PSA_ERROR_INVALID_ARGUMENT

PSA aead ECDSA(SHA3_384): invalid with ECC_PUBLIC_KEY(BRAINPOOL_P_R1)
depends_on:PSA_WANT_ALG_ECDSA:PSA_WANT_ALG_SHA3_384:PSA_WANT_ECC_FAMILY_BRAINPOOL_P_R1:PSA_WANT_KEY_TYPE_ECC_PUBLIC_KEY
aead_fail:PSA_KEY_TYPE_ECC_PUBLIC_KEY(PSA_ECC_FAMILY_BRAINPOOL_P_R1):"04d4b9186816358e2f9c59cf70748cb70641b22fbab65473db4b4e22a361ed7e3de7e8a8ddc4130c5c":PSA_ALG_ECDSA(PSA_ALG_SHA3_384):PSA_ERROR_INVALID_ARGUMENT

PSA aead ECDSA(SHA3_384): invalid with ECC_PUBLIC_KEY(SECP_K1)
depends_on:PSA_WANT_ALG_ECDSA:PSA_WANT_ALG_SHA3_384:PSA_WANT_ECC_FAMILY_SECP_K1:PSA_WANT_KEY_TYPE_ECC_PUBLIC_KEY
aead_fail:PSA_KEY_TYPE_ECC_PUBLIC_KEY(PSA_ECC_FAMILY_SECP_K1):"0426b7bb38da649ac2138fc050c6548b32553dab68afebc36105d325b75538c12323cb0764789ecb992671beb2b6bef2f5":PSA_ALG_ECDSA(PSA_ALG_SHA3_384):PSA_ERROR_INVALID_ARGUMENT

PSA aead ECDSA(SHA3_384): invalid with ECC_PUBLIC_KEY(SECP_R1)
depends_on:PSA_WANT_ALG_ECDSA:PSA_WANT_ALG_SHA3_384:PSA_WANT_ECC_FAMILY_SECP_R1:PSA_WANT_KEY_TYPE_ECC_PUBLIC_KEY
aead_fail:PSA_KEY_TYPE_ECC_PUBLIC_KEY(PSA_ECC_FAMILY_SECP_R1):"046f00eadaa949fee3e9e1c7fa1247eecec86a0dce46418b9bd3117b981d4bd0ae7a990de912f9d060d6cb531a42d22e394ac29e81804bf160":PSA_ALG_ECDSA(PSA_ALG_SHA3_384):PSA_ERROR_INVALID_ARGUMENT

PSA aead ECDSA(SHA3_384): invalid with ECC_PUBLIC_KEY(SECP_R2)
depends_on:PSA_WANT_ALG_ECDSA:PSA_WANT_ALG_SHA3_384:PSA_WANT_ECC_FAMILY_SECP_R2:PSA_WANT_KEY_TYPE_ECC_PUBLIC_KEY
aead_fail:PSA_KEY_TYPE_ECC_PUBLIC_KEY(PSA_ECC_FAMILY_SECP_R2):"049570d541398665adb5cfa16f5af73b3196926bbd4b876bdb80f8eab20d0f540c22f4de9c140f6d7b":PSA_ALG_ECDSA(PSA_ALG_SHA3_384):PSA_ERROR_INVALID_ARGUMENT

PSA aead ECDSA(SHA3_384): invalid with ECC_PUBLIC_KEY(SECT_K1)
depends_on:PSA_WANT_ALG_ECDSA:PSA_WANT_ALG_SHA3_384:PSA_WANT_ECC_FAMILY_SECT_K1:PSA_WANT_KEY_TYPE_ECC_PUBLIC_KEY
aead_fail:PSA_KEY_TYPE_ECC_PUBLIC_KEY(PSA_ECC_FAMILY_SECT_K1):"0406f88f90b4b65950f06ce433afdb097e320f433dc2062b8a65db8fafd3c110f46bc45663fbf021ee7eb9":PSA_ALG_ECDSA(PSA_ALG_SHA3_384):PSA_ERROR_INVALID_ARGUMENT

PSA aead ECDSA(SHA3_384): invalid with ECC_PUBLIC_KEY(SECT_R1)
depends_on:PSA_WANT_ALG_ECDSA:PSA_WANT_ALG_SHA3_384:PSA_WANT_ECC_FAMILY_SECT_R1:PSA_WANT_KEY_TYPE_ECC_PUBLIC_KEY
aead_fail:PSA_KEY_TYPE_ECC_PUBLIC_KEY(PSA_ECC_FAMILY_SECT_R1):"0400465eeb9e7258b11e33c02266bfe834b20bcb118700772796ee4704ec67651bd447e3011959a79a04cb":PSA_ALG_ECDSA(PSA_ALG_SHA3_384):PSA_ERROR_INVALID_ARGUMENT

PSA aead ECDSA(SHA3_384): invalid with ECC_PUBLIC_KEY(SECT_R2)
depends_on:PSA_WANT_ALG_ECDSA:PSA_WANT_ALG_SHA3_384:PSA_WANT_ECC_FAMILY_SECT_R2:PSA_WANT_KEY_TYPE_ECC_PUBLIC_KEY
aead_fail:PSA_KEY_TYPE_ECC_PUBLIC_KEY(PSA_ECC_FAMILY_SECT_R2):"0403692601144c32a6cfa369ae20ae5d43c1c764678c037bafe80c6fd2e42b7ced96171d9c5367fd3dca6f":PSA_ALG_ECDSA(PSA_ALG_SHA3_384):PSA_ERROR_INVALID_ARGUMENT

PSA sign ECDSA(SHA3_384): incompatible with AES
depends_on:PSA_WANT_ALG_ECDSA:PSA_WANT_ALG_SHA3_384:PSA_WANT_KEY_TYPE_AES
sign_fail:PSA_KEY_TYPE_AES:"48657265006973206b6579a064617461":PSA_ALG_ECDSA(PSA_ALG_SHA3_384):0:PSA_ERROR_INVALID_ARGUMENT

PSA sign ECDSA(SHA3_384): incompatible with ARIA
depends_on:PSA_WANT_ALG_ECDSA:PSA_WANT_ALG_SHA3_384:PSA_WANT_KEY_TYPE_ARIA
sign_fail:PSA_KEY_TYPE_ARIA:"48657265006973206b6579a064617461":PSA_ALG_ECDSA(PSA_ALG_SHA3_384):0:PSA_ERROR_INVALID_ARGUMENT

PSA sign ECDSA(SHA3_384): incompatible with CAMELLIA
depends_on:PSA_WANT_ALG_ECDSA:PSA_WANT_ALG_SHA3_384:PSA_WANT_KEY_TYPE_CAMELLIA
sign_fail:PSA_KEY_TYPE_CAMELLIA:"48657265006973206b6579a064617461":PSA_ALG_ECDSA(PSA_ALG_SHA3_384):0:PSA_ERROR_INVALID_ARGUMENT

PSA sign ECDSA(SHA3_384): incompatible with CHACHA20
depends_on:PSA_WANT_ALG_ECDSA:PSA_WANT_ALG_SHA3_384:PSA_WANT_KEY_TYPE_CHACHA20
sign_fail:PSA_KEY_TYPE_CHACHA20:"48657265006973206b6579a06461746148657265006973206b6579a064617461":PSA_ALG_ECDSA(PSA_ALG_SHA3_384):0:PSA_ERROR_INVALID_ARGUMENT

PSA sign ECDSA(SHA3_384): incompatible with DERIVE
depends_on:PSA_WANT_ALG_ECDSA:PSA_WANT_ALG_SHA3_384:PSA_WANT_KEY_TYPE_DERIVE
sign_fail:PSA_KEY_TYPE_DERIVE:"48657265006973206b6579a0646174":PSA_ALG_ECDSA(PSA_ALG_SHA3_384):0:PSA_ERROR_INVALID_ARGUMENT

PSA sign ECDSA(SHA3_384): incompatible with DES
depends_on:PSA_WANT_ALG_ECDSA:PSA_WANT_ALG_SHA3_384:PSA_WANT_KEY_TYPE_DES
sign_fail:PSA_KEY_TYPE_DES:"644573206b457901":PSA_ALG_ECDSA(PSA_ALG_SHA3_384):0:PSA_ERROR_INVALID_ARGUMENT

PSA sign ECDSA(SHA3_384): incompatible with DH_KEY_PAIR(RFC7919)
